timestamp,pod,cpu_mcores,memory_mib
2025-09-02 09:32:34,nginx-deployment-abc123,537,94
2025-09-02 09:32:34,metrics-server-xyz456,434,152
2025-09-02 09:37:34,nginx-deployment-abc123,660,91
2025-09-02 09:37:34,metrics-server-xyz456,180,71
2025-09-02 09:42:34,nginx-deployment-abc123,274,121
2025-09-02 09:42:34,metrics-server-xyz456,160,83
2025-09-02 09:47:34,nginx-deployment-abc123,17,28
2025-09-02 09:47:34,metrics-server-xyz456,445,72
2025-09-02 09:52:34,nginx-deployment-abc123,501,111
2025-09-02 09:52:34,metrics-server-xyz456,163,147
2025-09-02 09:57:34,nginx-deployment-abc123,303,62
2025-09-02 09:57:34,metrics-server-xyz456,162,155
2025-09-02 10:02:34,nginx-deployment-abc123,491,112
2025-09-02 10:02:34,metrics-server-xyz456,428,190
2025-09-02 10:07:34,nginx-deployment-abc123,748,54
2025-09-02 10:07:34,metrics-server-xyz456,115,91
2025-09-02 10:12:34,nginx-deployment-abc123,132,176
2025-09-02 10:12:34,metrics-server-xyz456,340,180
2025-09-02 10:17:34,nginx-deployment-abc123,514,149
2025-09-02 10:17:34,metrics-server-xyz456,90,194
2025-09-02 10:22:34,nginx-deployment-abc123,405,82
2025-09-02 10:22:34,metrics-server-xyz456,357,48
2025-09-02 10:27:34,nginx-deployment-abc123,212,79
2025-09-02 10:27:34,metrics-server-xyz456,430,138
2025-09-02 10:32:34,nginx-deployment-abc123,684,49
2025-09-02 10:32:34,metrics-server-xyz456,409,142
2025-09-02 10:37:34,nginx-deployment-abc123,421,188
2025-09-02 10:37:34,metrics-server-xyz456,47,88
2025-09-02 10:42:34,nginx-deployment-abc123,372,58
2025-09-02 10:42:34,metrics-server-xyz456,169,129
2025-09-02 10:47:34,nginx-deployment-abc123,100,63
2025-09-02 10:47:34,metrics-server-xyz456,290,166
2025-09-02 10:52:34,nginx-deployment-abc123,265,27
2025-09-02 10:52:34,metrics-server-xyz456,38,60
2025-09-02 10:57:34,nginx-deployment-abc123,540,129
2025-09-02 10:57:34,metrics-server-xyz456,102,130
2025-09-02 11:02:34,nginx-deployment-abc123,377,195
2025-09-02 11:02:34,metrics-server-xyz456,183,68
2025-09-02 11:07:34,nginx-deployment-abc123,571,54
2025-09-02 11:07:34,metrics-server-xyz456,777,34
